,ID,DOCUMENT_ID,DOCUMENT_TYPE,FILING_DATE,MODIFIED_AT,DETAIL_JSON.company_name,DETAIL_JSON.parsing_status,avg_sent,sum_sent,hit_count,positive_hits,negative_hits,section_count,word_count
0,5239025,155273630,AR,2021-03-30,2021-06-25 03:41:09,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
4,5239026,155273630,AR,2021-03-30,2021-06-25 03:42:20,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
13,5241072,153994497,AR,2021-03-04,2021-06-25 12:17:04,"B3 S.A. - Brasil, Bolsa, Balcão",WARNING,0.2306016634687449,8.301659884874816,2438,1435,1003,50,28442
25,5241678,153686928,AR,2021-02-27,2021-06-25 19:04:54,Banco Central do Brasil,WARNING,0.2083419384566067,5.833574276784987,2044,1185,859,51,25562
29,5241685,153686928,AR,2021-02-27,2021-06-25 19:04:13,Banco Central do Brasil,WARNING,0.2083419384566067,5.833574276784987,2044,1185,859,51,25562
33,4008758,150744950,AR,2021-01-06,2021-06-30 09:14:41,São Martinho S.A.,SUCCESS,0.429230735619381,12.018460597342669,2095,1401,694,102,22765
34,4018075,151701665,AR,2021-01-20,2021-06-30 09:12:51,Votorantim S.A.,SUCCESS,0.11435523415505744,13.608272864451836,3342,2095,1247,370,44984
38,4037153,151701665,AR,2021-01-20,2021-06-30 09:10:07,Votorantim S.A.,SUCCESS,0.11435523415505745,13.608272864451838,3342,2095,1247,370,44984
39,4073749,153977687,AR,2021-03-04,2021-07-01 05:57:40,CSU Cardsystem S.A.,WARNING,0.3802124689590537,12.927223944607826,1497,914,583,164,20339
40,4073987,153993107,AR,2021-03-05,2021-07-01 05:57:35,State Street Brasil SA - Banco Comercial,SUCCESS,0.1971904572258542,1.774714115032688,401,227,174,38,4775
41,4075849,154059864,AR,2021-02-19,2021-07-01 05:57:22,Banco Safra SA,WARNING,0.114680412622772,2.752329902946528,2356,1334,1022,39,28680
42,4076574,154144457,AR,2021-03-09,2021-07-01 05:57:12,AES Tietê Energia S.A.,SUCCESS,0.3841206448383398,4.609447738060077,458,335,123,35,6146
43,4946846,156200963,AR,2021-03-31,2021-07-08 06:12:19,M. Dias Branco S.A. Indústria e Comércio de Alimentos,WARNING,1.8740412477279065,22.488494972734877,2829,1998,831,59,30633
44,5100461,21577878,AR,2021-05-11,2021-07-05 10:22:29,"GP Investments, Ltd.",SUCCESS,1.5078354211183145,16.58618963230146,1325,971,354,78,18949
45,5100464,22745762,AR,2021-05-11,2021-07-05 10:22:29,Marcopolo S.A.,WARNING,0.2334306675518906,9.804088037179405,1375,832,543,114,17921
46,5104650,5435949,AR,2021-05-11,2021-07-05 10:23:13,Vale S.A.,WARNING,0.3110679704162042,26.751845455793564,6945,4584,2361,219,90103
48,5104810,5632526,AR,2021-05-11,2021-07-05 10:23:13,Minerações Brasileiras Reunidas S.A.,WARNING,0.365276802411352,36.89295704354655,6612,4009,2603,188,86883
59,5114398,6009322,AR,2021-05-13,2021-07-03 10:49:23,Votorantim S.A.,SUCCESS,0.2493761374590087,4.488770474262156,863,508,355,57,11996
63,5115804,54904833,AR,2021-05-13,2021-07-03 10:49:56,JBS S.A.,SUCCESS,0.20849608381745974,6.254882514523792,1102,673,429,98,15867
64,5119979,5123006,AR,2021-05-13,2021-07-03 10:51:01,Usinas Siderúrgicas de Minas Gerais S.A.,WARNING,0.26799491661023556,3.2159389993228267,1482,837,645,15,17895
65,5126346,3817475,AR,2021-05-14,2021-07-03 10:52:23,BTG Pactual Group,SUCCESS,0.21612806933529072,6.267714010723431,670,410,260,55,9870
66,5127321,5786408,AR,2021-05-14,2021-07-03 10:52:33,Copebras Industria Ltda.,WARNING,0.32635812988133867,46.66921257303143,10729,6607,4122,474,129013
68,5127867,6166629,AR,2021-05-14,2021-07-03 10:53:06,United Goalink,WARNING,0.13351885077504863,2.136301612400778,536,394,142,40,6505
69,5128817,3817473,AR,2021-05-14,2021-07-03 10:53:25,BTG Pactual Group,SUCCESS,0.7996312888191639,4.797787732914983,1010,577,433,33,13485
70,5129334,21870059,AR,2021-05-14,2021-07-03 10:53:34,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A.,WARNING,0.500431995385773,36.03110366777565,3773,2660,1113,185,46115
73,5136780,106336474,AR,2021-05-14,2021-07-03 10:55:00,Votorantim S.A.,SUCCESS,1.6156473224638745,22.619062514494242,3887,2377,1510,51,57503
74,5137211,71541153,AR,2021-05-14,2021-07-03 10:55:16,BTG Pactual Group,WARNING,1.4291757286617346,4.287527185985204,338,247,91,8,3855
76,5138369,69489595,AR,2021-05-15,2021-07-03 10:55:36,ENGER Engenharia S.A.,WARNING,0.3692589833346238,41.35700613347787,3438,2407,1031,289,42664
78,5224232,153874663,AR,2021-03-03,2021-07-02 06:24:54,Banco BOCOM BBM S.A.,WARNING,0.06551998260928664,5.372638573961504,1102,645,457,85,13313
79,5237942,155273630,AR,2021-03-30,2021-07-01 11:18:50,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
83,5237944,155273630,AR,2021-03-30,2021-07-01 11:18:50,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
84,5239012,155273630,AR,2021-03-30,2021-07-02 06:24:08,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
85,5239013,155273630,AR,2021-03-30,2021-07-02 06:24:08,Banco BMG S.A.,WARNING,0.11113020713416884,4.222947871098416,1792,1060,732,126,23379
86,5243357,159081843,AR,2021-06-26,2021-07-04 00:48:41,Banco Nacional de Desenvolvimento Econômico e Social,SUCCESS,-0.08185240298977427,-5.484111000314876,2404,1278,1126,149,27374
87,5243712,159081839,AR,2021-06-26,2021-07-02 06:21:55,Banco Nacional de Desenvolvimento Econômico e Social,WARNING,-0.25767872417293824,-0.25767872417293824,101,48,53,14,1722
88,5243848,159081832,AR,2021-06-26,2021-07-02 06:21:38,Banco Nacional de Desenvolvimento Econômico e Social,WARNING,0.04967484267637619,2.5830918191715617,2631,1516,1115,74,32517
89,5243999,159081835,AR,2021-06-26,2021-07-02 06:21:34,Banco Nacional de Desenvolvimento Econômico e Social,SUCCESS,0.023238930054953044,2.184459425165586,2509,1392,1117,194,32799
90,5244667,159081834,AR,2021-06-26,2021-07-02 06:22:08,Banco Nacional de Desenvolvimento Econômico e Social,WARNING,0.21890536038173805,12.039794820995592,2544,1589,955,202,32656
94,5244738,155241201,AR,2021-06-26,2021-07-02 06:29:06,Banco Bradesco S.A.,WARNING,0.03634002659568251,1.3082409574445704,2050,1142,908,111,26574
95,5245946,155355595,AR,2021-06-26,2021-07-02 10:03:50,Banco ABC Brasil S.A.,SUCCESS,-0.051331561694015246,-1.7966046592905336,1055,574,481,70,14427
99,5247602,159081838,AR,2021-06-26,2021-07-02 10:03:02,Banco Nacional de Desenvolvimento Econômico e Social,SUCCESS,0.2712085893971523,9.221092039503178,2597,1622,975,139,33567
100,5247781,2776760,AR,2021-06-26,2021-07-02 10:02:58,Vale S.A.,WARNING,0.29995268922321133,28.49550547620508,7595,4367,3228,307,97528
101,5247849,159081840,AR,2021-06-26,2021-07-02 10:02:58,Banco Nacional de Desenvolvimento Econômico e Social,SUCCESS,0.05359426148417958,1.9829876749146444,1085,585,500,85,13529
102,5250313,153874663,AR,2021-03-03,2021-07-01 06:56:07,Banco BOCOM BBM S.A.,WARNING,0.06551998260928664,5.372638573961504,1102,645,457,85,13313
103,5250611,84163603,AR,2021-06-26,2021-07-03 10:56:35,Companhia de Desenvolvimento Econômico de Minas Gerais - CODEMIG,WARNING,0.6569713753419487,9.197599254787281,792,532,260,28,9993
104,5251755,154421339,AR,2021-06-26,2021-07-03 10:56:09,Banco Nacional de Desenvolvimento Econômico e Social,WARNING,0.047898055620311276,3.2091697265608556,2783,1581,1202,186,37271
105,5255277,152487757,AR,2021-06-26,2021-07-03 10:53:10,Banco Santander (Brasil) S.A.,WARNING,0.06589762458549071,11.07080093036244,3070,1912,1158,259,41402
106,5258275,2781875,AR,2021-06-26,2021-07-03 10:50:33,Vale S.A.,WARNING,0.23570862989655664,21.68519395048321,6754,3853,2901,287,88678
107,5259135,152412209,AR,2021-06-26,2021-07-03 10:49:47,Itaú Unibanco Holding S.A.,WARNING,0.1340271076101455,14.474927621895713,4645,2879,1766,343,53601
108,5259136,152938631,AR,2021-06-26,2021-07-03 10:49:47,Banco do Brasil S.A.,WARNING,0.17800420076202866,14.240336060962294,3398,2035,1363,271,43074
109,5259333,153932899,AR,2021-06-26,2021-07-03 10:49:42,Banco Modal S.A.,WARNING,0.031586409265492575,3.7903691118591087,2257,1290,967,226,27455
113,5263509,152808669,AR,2021-06-26,2021-06-27 15:15:28,Banco BTG Pactual S.A.,SUCCESS,0.17068569340465284,6.144684962567502,1266,708,558,129,16092
114,5263881,154141881,AR,2021-06-26,2021-06-26 21:34:42,Banco de Desenvolvimento de Minas Gerais S.A. - BDMG,WARNING,0.909960556045136,10.919526672541632,2389,1435,954,41,28518
115,5263917,158038982,AR,2021-06-26,2021-06-27 00:11:18,Petróleo Brasileiro S.A. - Petrobras,WARNING,-0.032714359059639285,-8.27673284208874,1375,652,723,547,270117
116,5264152,157685703,AR,2021-06-26,2021-06-26 15:25:22,ICBC do Brasil Banco Múltiplo S.A.,SUCCESS,-0.3430967390158838,-3.430967390158838,764,412,352,10,9889
117,5266926,3223007,AR,2021-06-27,2021-06-27 07:54:07,Vale S.A.,WARNING,1.0625325459066708,59.50182257077357,5944,3454,2490,124,79996
118,5271311,3260734,AR,2021-06-28,2021-07-03 10:46:16,Gerdau S.A.,WARNING,0.7051246354258116,22.56398833362597,1786,1353,433,197,19621
119,5271699,3260735,AR,2021-06-28,2021-07-03 10:46:12,Gerdau S.A.,SUCCESS,0.9402218464184803,24.44576800688049,1763,1308,455,59,19109
120,5273428,3260737,AR,2021-06-28,2021-07-03 10:45:50,Gerdau S.A.,WARNING,1.4760416397575538,17.712499677090644,1603,1185,418,38,17717
121,5274592,3260736,AR,2021-06-28,2021-07-03 10:45:28,Gerdau S.A.,SUCCESS,0.6221814875656593,17.42108165183846,1686,1168,518,58,18125
122,5276020,3218926,AR,2021-06-28,2021-07-03 10:45:02,Vale S.A.,SUCCESS,1.3429443428753083,30.88771988613209,7377,4353,3024,39,94457
123,5278360,3223008,AR,2021-06-28,2021-07-03 10:43:38,Vale S.A.,WARNING,0.7410295102613346,37.79250502332806,6899,4005,2894,238,93991
124,5280457,3262308,AR,2021-06-28,2021-07-03 10:43:03,MMX Mineração e Metálicos S.A.,SUCCESS,0.131082876375646,5.636563684152779,2613,1411,1202,103,35001
125,5284925,132327629,AR,2020-02-11,2021-07-01 05:53:29,Banco Central do Brasil,WARNING,0.14612747645479052,5.845099058191621,1757,1027,730,44,23623
126,5284960,12318932,AR,2016-12-31,2021-07-01 05:53:29,Banco Central do Brasil,WARNING,0.16957094708595677,7.630692618868054,1728,1043,685,129,23747
127,5284971,12318932,AR,2016-12-31,2021-07-01 05:53:29,Banco Central do Brasil,WARNING,0.16957094708595674,7.6306926188680535,1728,1043,685,129,23747
128,5284993,104799856,AR,2018-12-31,2021-07-01 05:53:29,Banco Central do Brasil,WARNING,0.08438893454117717,3.7975020543529725,1760,1023,737,133,23699
129,5303034,153932899,AR,2021-03-25,2021-07-03 09:17:29,Banco Modal S.A.,WARNING,0.031139980694064005,3.736797683287681,2257,1290,967,226,27455
133,5304064,3261850,AR,2021-07-05,2021-07-06 04:56:17,MMX Mineração e Metálicos S.A.,SUCCESS,0.17163970061205408,5.664110120197785,2821,1543,1278,72,38215
141,5308137,153542267,AR,2020-12-31,2021-07-05 05:39:38,Banestes S.A - Banco do Estado do Espírito Santo,WARNING,0.12299680211840343,7.994792137696223,2185,1302,883,135,27831
149,5332651,155355595,AR,2021-03-31,2021-07-13 02:36:27,Banco ABC Brasil S.A.,SUCCESS,-0.05133156169401522,-1.7966046592905327,1055,574,481,69,14427
153,5332652,155355595,AR,2021-03-31,2021-07-13 02:36:42,Banco ABC Brasil S.A.,SUCCESS,-0.05133156169401523,-1.7966046592905331,1055,574,481,69,14427
157,5367656,155355595,AR,2021-03-31,2021-07-22 12:43:14,Banco ABC Brasil S.A.,SUCCESS,-0.03436103999894565,-1.4431636799557173,1089,600,489,72,14923
161,5370387,163480181,AR,2021-07-23,2021-07-23 06:33:19,Raízen Energia S.A.,SUCCESS,-0.001546582374182113,-0.0726893715865593,2758,1549,1209,229,36656
162,5377843,163497173,AR,2020-12-31,2021-07-26 04:37:11,Cielo S.A.,WARNING,0.9903841201065222,38.624980684154366,3798,2691,1107,132,38589
163,2431929,106090841,AR,2019-03-29,2021-07-26 06:30:27,Verde AgriTech PLC,SUCCESS,0.09944920060664612,3.8785188236591988,1674,1061,613,116,23503
165,2437937,104159191,AR,2019-02-15,2021-07-26 06:40:06,Porto Seguro S.A.,SUCCESS,0.0749740433377302,3.7487021668865097,2229,1299,930,102,25177
166,2469273,134420482,AR,2020-03-31,2021-07-26 06:43:33,Banco ABC Brasil SA,SUCCESS,-0.10182782509503617,-2.5456956273759044,1414,766,648,46,16245
167,2496895,109310526,AR,2019-05-17,2021-07-26 06:31:57,CPFL Energias Renováveis S.A.,SUCCESS,0.67984352668117,18.35577522039159,1425,1080,345,84,16405
169,2516028,107285258,AR,2019-02-27,2021-07-26 06:33:14,"Banco Santander, SA",WARNING,0.39751789965836204,151.45431976983593,27403,16346,11057,1224,328272
181,2539582,91395952,AR,2018-03-28,2021-07-26 06:41:02,CPFL Energias Renováveis S.A.,WARNING,0.5586360995310696,17.317719085463157,3494,2277,1217,128,42893
183,2561985,142436640,AR,2020-08-16,2021-07-26 06:45:43,Braskem S.A.,WARNING,0.5593030997479767,30.20236738639074,3261,2257,1004,126,35668
184,2588818,141651759,AR,2020-07-30,2021-07-26 06:37:44,PET Investimentos S.A.,WARNING,-0.006944444444444444,-0.0625,2,0,2,11,1373
185,2656594,142793898,AR,2018-12-31,2021-07-26 06:44:44,Companhia Energética de Minas Gerais,WARNING,0.40702533085474,34.19012779179816,5289,3135,2154,201,70034
186,2771179,142243594,AR,2019-12-31,2021-07-26 06:33:23,Banco Bradesco SA,WARNING,1.3320216798726718,61.2729972741429,6314,4453,1861,203,66264
187,2865102,73419635,AR,2018-03-04,2021-07-26 06:33:32,Três Corações Alimentos S.A.,SUCCESS,0.7045858185923035,47.91183566427664,10501,6649,3852,410,137913
190,2915171,77967378,AR,2018-05-01,2021-07-26 06:31:30,Companhia Energética de Minas Gerais,WARNING,0.2806116307758812,25.53565840060519,4443,2567,1876,229,61795
191,2974798,216140,AR,2015-12-31,2021-07-26 06:39:46,Banco Votorantim SA,WARNING,0.036467392259635696,1.6775000439432421,1734,968,766,142,20519
192,3152415,2591952,AR,2014-12-31,2021-07-26 06:47:50,Banco Votorantim SA,WARNING,0.12476784527977731,5.489785192310202,1494,886,608,136,17914
193,3170050,138846377,AR,2018-12-31,2021-07-26 06:34:28,Companhia Siderúrgica Nacional,WARNING,0.09389975458234771,27.418728338045533,8851,4923,3928,629,101689
194,3176799,2118138,AR,2014-12-31,2021-07-26 06:38:16,Haitong Banco de Investimento do Brasil SA,SUCCESS,0.15315807940364268,1.378422714632784,148,96,52,16,2569
195,3279783,3507985,AR,2011-12-31,2021-07-26 06:39:28,Banco Indusval SA,SUCCESS,0.5337023911399543,13.876262169638812,1848,1268,580,86,23612
196,3311070,24904714,AR,2012-12-31,2021-07-26 06:41:20,Sul América S.A.,WARNING,0.055222407733179324,4.031235764522091,3298,1808,1490,176,37761
197,3316849,4455502,AR,2012-12-31,2021-07-26 06:49:20,"B3 SA - Brasil, Bolsa, Balcão",SUCCESS,2.083696600239391,27.08805580311208,4214,2844,1370,57,47657
200,3347488,5875157,AR,2012-12-31,2021-07-26 06:34:06,Banco Pine SA,WARNING,-0.3686710514811136,-33.54906568478134,2467,1421,1046,200,28346
201,3356679,3712593,AR,2013-12-31,2021-07-26 06:35:04,MRV Engenharia e Participações S.A.,SUCCESS,1.7547703020049208,14.038162416039366,2220,1400,820,51,25695
202,3359377,4707862,AR,2013-12-31,2021-07-26 06:34:46,China Construction Bank (Brasil) Banco Múltiplo SA,WARNING,0.005390844980548261,0.20485210926083391,1979,1116,863,159,23102
